gene_id,gene_name,cluster_id
ENSG00000001631.17,KRIT1,1
ENSG00000003402.21,CFLAR,9
ENSG00000004142.12,POLDIP2,12
ENSG00000004455.17,AK2,11
ENSG00000005007.13,UPF1,3
ENSG00000005156.12,LIG3,12
ENSG00000005175.10,RPAP3,9
ENSG00000005194.15,CIAPIN1,12
ENSG00000005206.17,SPPL2B,13
ENSG00000005249.13,PRKAR2B,18
ENSG00000005810.19,MYCBP2,13
ENSG00000006007.12,GDE1,13
ENSG00000006125.18,AP2B1,3
ENSG00000006451.8,RALA,2
ENSG00000006831.10,ADIPOR2,13
ENSG00000007944.15,MYLIP,13
ENSG00000008083.14,JARID2,13
ENSG00000008282.9,SYPL1,7
ENSG00000008283.16,CYB561,13
ENSG00000008952.17,SEC62,1
ENSG00000008988.11,RPS20,9
ENSG00000009307.17,CSDE1,5
ENSG00000009765.15,IYD,13
ENSG00000009844.16,VTA1,1
ENSG00000009954.11,BAZ1B,12
ENSG00000010244.19,ZNF207,13
ENSG00000010270.14,STARD3NL,2
ENSG00000011007.13,ELOA,14
ENSG00000012048.23,BRCA1,13
ENSG00000012061.16,ERCC1,14
ENSG00000012232.9,EXTL3,14
ENSG00000013523.11,ANGEL1,14
ENSG00000013561.18,RNF14,14
ENSG00000014919.13,COX15,13
ENSG00000018189.13,RUFY3,1
ENSG00000020922.13,MRE11,14
ENSG00000021355.13,SERPINB1,1
ENSG00000023318.9,ERP44,3
ENSG00000023697.13,DERA,13
ENSG00000023909.10,GCLM,14
ENSG00000025293.17,PHF20,9
ENSG00000025800.14,KPNA6,2
ENSG00000029363.17,BCLAF1,12
ENSG00000029534.21,ANK1,13
ENSG00000029725.17,RABEP1,12
ENSG00000029993.15,HMGB3,9
ENSG00000031081.11,ARHGAP31,13
ENSG00000033011.14,ALG1,4
ENSG00000033050.9,ABCF2,4
ENSG00000035141.8,FAM136A,7
ENSG00000035403.18,VCL,13
ENSG00000035499.13,DEPDC1B,13
ENSG00000035687.10,ADSS2,3
ENSG00000035928.17,RFC1,1
ENSG00000036054.13,TBC1D23,9
ENSG00000037757.14,MRI1,9
ENSG00000039123.16,MTREX,9
ENSG00000040341.18,STAU2,13
ENSG00000040633.13,PHF23,9
ENSG00000042493.16,CAPG,6
ENSG00000043093.15,DCUN1D1,1
ENSG00000043514.17,TRIT1,9
ENSG00000044115.21,CTNNA1,13
ENSG00000044574.9,HSPA5,12
ENSG00000046604.14,DSG2,13
ENSG00000047849.22,MAP4,1
ENSG00000048544.6,MRPS10,4
ENSG00000048649.14,RSF1,9
ENSG00000048740.19,CELF2,9
ENSG00000048828.17,FAM120A,1
ENSG00000049167.16,ERCC8,3
ENSG00000049245.13,VAMP3,1
ENSG00000049323.16,LTBP1,1
ENSG00000049618.24,ARID1B,12
ENSG00000050393.12,MCUR1,8
ENSG00000050748.18,MAPK9,9
ENSG00000051108.15,HERPUD1,8
ENSG00000051180.17,RAD51,17
ENSG00000051382.9,PIK3CB,12
ENSG00000052723.12,SIKE1,9
ENSG00000052795.13,FNIP2,9
ENSG00000052802.13,MSMO1,12
ENSG00000053372.5,MRTO4,6
ENSG00000054116.12,TRAPPC3,20
ENSG00000054118.15,THRAP3,1
ENSG00000055070.17,SZRD1,8
ENSG00000055130.18,CUL1,12
ENSG00000055211.14,GINM1,13
ENSG00000055609.21,KMT2C,9
ENSG00000055917.16,PUM2,1
ENSG00000056097.16,ZFR,1
ENSG00000056586.16,RC3H2,13
ENSG00000057252.13,SOAT1,13
ENSG00000057608.17,GDI2,12
ENSG00000058063.16,ATP11B,2
ENSG00000058673.17,ZC3H11A,12
ENSG00000058804.12,NDC1,5
ENSG00000059804.16,SLC2A3,3
ENSG00000060237.19,WNK1,1
ENSG00000060339.14,CCAR1,9
ENSG00000060982.15,BCAT1,1
ENSG00000061794.13,MRPS35,3
ENSG00000062194.16,GPBP1,1
ENSG00000062716.13,VMP1,14
ENSG00000063046.18,EIF4B,7
ENSG00000063322.15,MED29,3
ENSG00000064115.11,TM7SF3,13
ENSG00000064393.16,HIPK2,13
ENSG00000064419.14,TNPO3,13
ENSG00000064545.15,TMEM161A,15
ENSG00000064666.15,CNN2,12
ENSG00000064726.10,BTBD1,12
ENSG00000065000.19,AP3D1,1
ENSG00000065135.12,GNAI3,18
ENSG00000065150.21,IPO5,5
ENSG00000065183.16,WDR3,9
ENSG00000065328.17,MCM10,2
ENSG00000065883.17,CDK13,12
ENSG00000065911.13,MTHFD2,1
ENSG00000065989.16,PDE4A,13
ENSG00000066027.12,PPP2R5A,12
ENSG00000066044.15,ELAVL1,13
ENSG00000066583.12,ISOC1,3
ENSG00000066697.15,MSANTD3,1
ENSG00000067064.12,IDI1,1
ENSG00000067167.8,TRAM1,9
ENSG00000067365.15,METTL22,17
ENSG00000067533.6,RRP15,2
ENSG00000067560.14,RHOA,3
ENSG00000067955.15,CBFB,18
ENSG00000068308.15,OTUD5,3
ENSG00000068489.13,PRR11,1
ENSG00000068650.19,ATP11A,9
ENSG00000068796.19,KIF2A,2
ENSG00000069011.16,PITX1,13
ENSG00000069020.19,MAST4,9
ENSG00000069248.12,NUP133,1
ENSG00000069275.13,NUCKS1,18
ENSG00000069345.12,DNAJA2,2
ENSG00000069974.16,RAB27A,8
ENSG00000070010.19,UFD1,9
ENSG00000070423.18,RNF126,10
ENSG00000070770.10,CSNK2A2,12
ENSG00000070814.22,TCOF1,13
ENSG00000070831.17,CDC42,3
ENSG00000070961.16,ATP2B1,13
ENSG00000071054.17,MAP4K4,3
ENSG00000071127.17,WDR1,7
ENSG00000071243.16,ING3,13
ENSG00000071626.17,DAZAP1,7
ENSG00000072042.13,RDH11,13
ENSG00000072110.16,ACTN1,4
ENSG00000072501.19,SMC1A,1
ENSG00000072518.22,MARK2,9
ENSG00000072571.20,HMMR,9
ENSG00000072736.19,NFATC3,13
ENSG00000073536.18,NLE1,15
ENSG00000073584.20,SMARCE1,3
ENSG00000073614.13,KDM5A,13
ENSG00000073921.18,PICALM,12
ENSG00000074696.13,HACD3,11
ENSG00000075131.10,TIPIN,11
ENSG00000075151.24,EIF4G3,13
ENSG00000075413.19,MARK3,9
ENSG00000075856.12,SART3,13
ENSG00000076108.12,BAZ2A,1
ENSG00000077147.16,TM9SF3,2
ENSG00000077232.19,DNAJC10,9
ENSG00000077380.16,DYNC1I2,3
ENSG00000077549.19,CAPZB,3
ENSG00000077684.16,JADE1,12
ENSG00000078124.13,ACER3,1
ENSG00000078140.14,UBE2K,2
ENSG00000078177.14,N4BP2,13
ENSG00000078304.19,PPP2R5C,13
ENSG00000078369.18,GNB1,5
ENSG00000078596.11,ITM2A,9
ENSG00000079134.13,THOC1,9
ENSG00000079246.16,XRCC5,16
ENSG00000079332.15,SAR1A,8
ENSG00000079819.19,EPB41L2,12
ENSG00000080371.6,RAB21,14
ENSG00000080802.20,CNOT4,12
ENSG00000080845.19,DLGAP4,13
ENSG00000081154.12,PCNP,7
ENSG00000081189.16,MEF2C,9
ENSG00000081307.15,UBA5,13
ENSG00000081692.13,JMJD4,10
ENSG00000082153.18,BZW1,7
ENSG00000082641.16,NFE2L1,3
ENSG00000082898.19,XPO1,18
ENSG00000082996.20,RNF13,9
ENSG00000083168.11,KAT6A,9
ENSG00000083312.19,TNPO1,9
ENSG00000083520.15,DIS3,4
ENSG00000083720.13,OXCT1,1
ENSG00000083896.13,YTHDC1,13
ENSG00000083937.10,CHMP2B,9
ENSG00000084070.12,SMAP2,2
ENSG00000084073.10,ZMPSTE24,1
ENSG00000084234.18,APLP2,5
ENSG00000084676.16,NCOA1,13
ENSG00000084733.11,RAB10,11
ENSG00000084754.12,HADHA,12
ENSG00000085063.17,CD59,7
ENSG00000085832.17,EPS15,9
ENSG00000086061.16,DNAJA1,5
ENSG00000086065.14,CHMP5,1
ENSG00000086200.17,IPO11,1
ENSG00000086232.13,EIF2AK1,9
ENSG00000086475.15,SEPHS1,8
ENSG00000086504.18,MRPL28,13
ENSG00000086589.12,RBM22,12
ENSG00000086666.19,ZFAND6,13
ENSG00000086758.16,HUWE1,1
ENSG00000087263.17,OGFOD1,12
ENSG00000087274.19,ADD1,12
ENSG00000087470.19,DNM1L,14
ENSG00000087586.18,AURKA,1
ENSG00000087995.16,METTL2A,11
ENSG00000088205.13,DDX18,1
ENSG00000088247.19,KHSRP,2
ENSG00000088256.9,GNA11,13
ENSG00000088325.16,TPX2,13
ENSG00000088888.18,MAVS,11
ENSG00000089006.17,SNX5,16
ENSG00000089022.14,MAPKAPK5,13
ENSG00000089220.5,PEBP1,19
ENSG00000089682.17,RBM41,13
ENSG00000089685.15,BIRC5,12
ENSG00000090060.19,PAPOLA,1
ENSG00000090316.16,MAEA,12
ENSG00000090520.12,DNAJB11,8
ENSG00000090686.16,USP48,13
ENSG00000090857.14,PDPR,13
ENSG00000091009.8,RBM27,2
ENSG00000091039.17,OSBPL8,1
ENSG00000091317.8,CMTM6,9
ENSG00000091542.9,ALKBH5,9
ENSG00000091651.9,ORC6,11
ENSG00000091947.10,TMEM101,6
ENSG00000092108.22,SCFD1,11
ENSG00000092199.19,HNRNPC,2
ENSG00000092201.10,SUPT16H,1
ENSG00000092531.10,SNAP23,9
ENSG00000092820.19,EZR,3
ENSG00000092847.13,AGO1,13
ENSG00000093000.19,NUP50,5
ENSG00000093144.19,ECHDC1,1
ENSG00000093167.18,LRRFIP2,13
ENSG00000094804.12,CDC6,1
ENSG00000094916.16,CBX5,3
ENSG00000095209.12,TMEM38B,1
ENSG00000095261.14,PSMD5,13
ENSG00000095787.24,WAC,12
ENSG00000095794.20,CREM,9
ENSG00000096060.15,FKBP5,4
ENSG00000096063.16,SRPK1,2
ENSG00000096092.6,TMEM14A,8
ENSG00000096401.8,CDC5L,13
ENSG00000096746.18,HNRNPH3,5
ENSG00000097033.14,SH3GLB1,2
ENSG00000099194.6,SCD,8
ENSG00000099246.18,RAB18,13
ENSG00000099337.5,KCNK6,9
ENSG00000099341.12,PSMD8,6
ENSG00000099804.9,CDC34,1
ENSG00000099817.12,POLR2E,9
ENSG00000099899.15,TRMT2A,12
ENSG00000099940.12,SNAP29,6
ENSG00000099995.19,SF3A1,12
ENSG00000100030.15,MAPK1,2
ENSG00000100034.14,PPM1F,11
ENSG00000100104.13,SRRD,15
ENSG00000100138.15,SNU13,10
ENSG00000100201.23,DDX17,13
ENSG00000100219.17,XBP1,3
ENSG00000100239.16,PPP6R2,12
ENSG00000100294.13,MCAT,4
ENSG00000100296.14,THOC5,4
ENSG00000100335.15,MIEF1,13
ENSG00000100345.23,MYH9,13
ENSG00000100348.10,TXN2,13
ENSG00000100350.16,FOXRED2,1
ENSG00000100354.21,TNRC6B,13
ENSG00000100364.19,KIAA0930,11
ENSG00000100372.15,SLC25A17,3
ENSG00000100380.15,ST13,5
ENSG00000100401.20,RANGAP1,14
ENSG00000100410.8,PHF5A,13
ENSG00000100519.12,PSMC6,3
ENSG00000100522.10,GNPNAT1,9
ENSG00000100528.12,CNIH1,13
ENSG00000100664.11,EIF5,13
ENSG00000100722.20,ZC3H14,14
ENSG00000100796.18,PPP4R3A,1
ENSG00000100811.14,YY1,13
ENSG00000100813.15,ACIN1,12
ENSG00000100836.11,PABPN1,13
ENSG00000100852.14,ARHGAP5,1
ENSG00000100888.15,CHD8,12
ENSG00000100890.16,PRORP,12
ENSG00000100897.18,DCAF11,4
ENSG00000100934.15,SEC23A,13
ENSG00000100941.9,PNN,1
ENSG00000101019.22,UQCC1,12
ENSG00000101040.20,ZMYND8,9
ENSG00000101079.21,NDRG3,2
ENSG00000101109.12,STK4,1
ENSG00000101138.12,CSTF1,2
ENSG00000101150.18,TPD52L2,13
ENSG00000101166.16,PRELID3B,2
ENSG00000101191.17,DIDO1,9
ENSG00000101193.8,GID8,3
ENSG00000101236.17,RNF24,9
ENSG00000101246.20,ARFRP1,12
ENSG00000101266.19,CSNK2A1,13
ENSG00000101310.17,SEC23B,11
ENSG00000101337.16,TM9SF4,13
ENSG00000101346.14,POFUT1,14
ENSG00000101367.9,MAPRE1,18
ENSG00000101421.4,CHMP4B,1
ENSG00000101557.15,USP14,3
ENSG00000101811.14,CSTF2,3
ENSG00000101843.19,PSMD10,12
ENSG00000101856.10,PGRMC1,18
ENSG00000101935.12,AMMECR1,13
ENSG00000101966.13,XIAP,9
ENSG00000102144.15,PGK1,4
ENSG00000102158.22,MAGT1,12
ENSG00000102178.13,UBL4A,3
ENSG00000102317.18,RBM3,12
ENSG00000102362.16,SYTL4,9
ENSG00000102401.20,ARMCX3,9
ENSG00000102471.15,NDFIP2,2
ENSG00000102572.15,STK24,1
ENSG00000102580.15,DNAJC3,9
ENSG00000102606.19,ARHGEF7,3
ENSG00000102743.15,SLC25A15,13
ENSG00000102753.10,KPNA3,1
ENSG00000102893.16,PHKB,6
ENSG00000102908.22,NFAT5,9
ENSG00000102931.8,ARL2BP,9
ENSG00000102978.13,POLR2C,1
ENSG00000103018.18,CYB5B,3
ENSG00000103035.11,PSMD7,9
ENSG00000103037.12,SETD6,4
ENSG00000103111.15,MON1B,13
ENSG00000103249.18,CLCN7,13
ENSG00000103260.9,METRN,15
ENSG00000103342.13,GSPT1,12
ENSG00000103415.12,HMOX2,9
ENSG00000103485.19,QPRT,7
ENSG00000103550.14,KNOP1,4
ENSG00000103591.13,AAGAB,13
ENSG00000103653.17,CSK,9
ENSG00000103769.10,RAB11A,2
ENSG00000103994.18,ZNF106,13
ENSG00000104231.11,ZFAND1,12
ENSG00000104312.8,RIPK2,1
ENSG00000104331.9,BPNT2,2
ENSG00000104341.17,LAPTM4B,1
ENSG00000104388.15,RAB2A,3
ENSG00000104442.10,ARMC1,1
ENSG00000104472.10,CHRAC1,13
ENSG00000104517.13,UBR5,13
ENSG00000104524.14,PYCR3,4
ENSG00000104671.8,DCTN6,9
ENSG00000104687.14,GSR,3
ENSG00000104689.10,TNFRSF10A,2
ENSG00000104691.16,UBXN8,1
ENSG00000104738.18,MCM4,9
ENSG00000104756.16,KCTD9,13
ENSG00000104774.13,MAN2B1,6
ENSG00000104805.16,NUCB1,11
ENSG00000104824.18,HNRNPL,13
ENSG00000104885.19,DOT1L,2
ENSG00000105053.11,VRK3,13
ENSG00000105063.19,PPP6R1,13
ENSG00000105197.11,TIMM50,4
ENSG00000105220.17,GPI,2
ENSG00000105246.6,EBI3,13
ENSG00000105323.18,HNRNPUL1,1
ENSG00000105355.9,PLIN3,12
ENSG00000105438.9,KDELR1,9
ENSG00000105568.18,PPP2R1A,4
ENSG00000105576.16,TNPO2,13
ENSG00000105793.16,GTPBP10,14
ENSG00000105810.10,CDK6,9
ENSG00000105835.13,"NAMPT",11
ENSG00000105849.6,POLR1F,3
ENSG00000105879.12,CBLL1,3
ENSG00000105887.11,MTPN,13
ENSG00000105939.14,ZC3HAV1,9
ENSG00000105968.19,H2AZ2,13
ENSG00000106070.20,GRB10,3
ENSG00000106080.11,FKBP14,13
ENSG00000106261.17,ZKSCAN1,13
ENSG00000106266.11,SNX8,3
ENSG00000106344.8,RBM28,14
ENSG00000106355.10,LSM5,8
ENSG00000106392.11,C1GALT1,13
ENSG00000106609.16,TMEM248,2
ENSG00000106636.9,YKT6,3
ENSG00000106799.13,TGFBR1,18
ENSG00000107290.14,SETX,1
ENSG00000107341.5,UBE2R2,12
ENSG00000107372.13,ZFAND5,13
ENSG00000107581.13,EIF3A,3
ENSG00000107625.14,DDX50,11
ENSG00000108064.11,TFAM,2
ENSG00000108094.17,CUL2,12
ENSG00000108100.18,CCNY,2
ENSG00000108179.14,PPIF,14
ENSG00000108219.15,TSPAN14,3
ENSG00000108256.9,NUFIP2,13
ENSG00000108312.15,UBTF,13
ENSG00000108384.15,RAD51C,11
ENSG00000108423.15,TUBD1,13
ENSG00000108439.11,PNPO,12
ENSG00000108510.10,MED13,2
ENSG00000108587.16,GOSR1,14
ENSG00000108588.15,CCDC47,1
ENSG00000108591.10,DRG2,12
ENSG00000108671.11,PSMD11,13
ENSG00000108953.17,YWHAE,19
ENSG00000109046.15,WSB1,13
ENSG00000109084.14,TMEM97,12
ENSG00000109099.16,PMP22,13
ENSG00000109133.13,TMEM33,1
ENSG00000109171.15,SLAIN2,9
ENSG00000109180.15,OCIAD1,12
ENSG00000109332.20,UBE2D3,7
ENSG00000109381.21,ELF2,12
ENSG00000109445.11,ZNF330,13
ENSG00000109519.13,GRPEL1,1
ENSG00000109572.15,CLCN3,13
ENSG00000109586.12,GALNT7,13
ENSG00000109917.11,ZPR1,13
ENSG00000110025.13,SNX15,12
ENSG00000110066.15,KMT5B,13
ENSG00000110172.12,CHORDC1,13
ENSG00000110200.9,ANAPC15,13
ENSG00000110315.7,RNF141,3
ENSG00000110344.10,UBE4A,13
ENSG00000110367.14,DDX6,13
ENSG00000110660.15,SLC35F2,12
ENSG00000110696.10,C11orf58,11
ENSG00000110721.12,CHKA,3
ENSG00000110880.11,CORO1C,2
ENSG00000110931.19,CAMKK2,13
ENSG00000110958.16,PTGES3,19
ENSG00000110987.9,BCL7A,13
ENSG00000111011.18,RSRC2,3
ENSG00000111142.14,METAP2,2
ENSG00000111247.15,RAD51AP1,9
ENSG00000111276.12,CDKN1B,12
ENSG00000111358.14,GTF2H3,14
ENSG00000111364.16,DDX55,13
ENSG00000111371.16,SLC38A1,13
ENSG00000111412.6,SPRING1,3
ENSG00000111481.10,COPZ1,1
ENSG00000111530.13,CAND1,2
ENSG00000111596.14,CNOT2,13
ENSG00000111605.18,CPSF6,1
ENSG00000111615.14,KRR1,9
ENSG00000111725.11,PRKAB1,9
ENSG00000111737.12,RAB35,2
ENSG00000111790.14,FGFR1OP2,1
ENSG00000111843.14,TMEM14C,12
ENSG00000111875.8,ASF1A,1
ENSG00000111885.7,MAN1A1,1
ENSG00000111897.7,SERINC1,12
ENSG00000112031.16,MTRF1L,13
ENSG00000112062.11,MAPK14,13
ENSG00000112077.18,RHAG,13
ENSG00000112078.14,KCTD20,9
ENSG00000112081.17,SRSF3,3
ENSG00000112146.17,FBXO9,13
ENSG00000112200.17,ZNF451,1
ENSG00000112208.11,BAG2,1
ENSG00000112237.13,CCNC,12
ENSG00000112249.14,ASCC3,13
ENSG00000112308.13,C6orf62,1
ENSG00000112339.15,HBS1L,4
ENSG00000112419.15,PHACTR2,9
ENSG00000112531.17,QKI,1
ENSG00000112651.12,MRPL2,13
ENSG00000112697.17,TMEM30A,1
ENSG00000112701.18,SENP6,13
ENSG00000112851.15,ERBIN,1
ENSG00000112972.15,HMGCS1,1
ENSG00000112992.18,NNT,3
ENSG00000112996.11,MRPS30,9
ENSG00000113068.10,PFDN1,10
ENSG00000113161.17,HMGCR,1
ENSG00000113194.13,FAF2,13
ENSG00000113272.14,THG1L,12
ENSG00000113282.14,CLINT1,13
ENSG00000113300.13,CNOT6,1
ENSG00000113318.11,MSH3,14
ENSG00000113368.12,LMNB1,1
ENSG00000113460.13,BRIX1,14
ENSG00000113569.16,NUP155,1
ENSG00000113575.10,PPP2CA,1
ENSG00000113643.9,RARS1,13
ENSG00000113648.17,MACROH2A1,9
ENSG00000113712.19,CSNK1A1,1
ENSG00000113742.14,CPEB4,13
ENSG00000113758.14,DBN1,13
ENSG00000113810.16,SMC4,1
ENSG00000113811.12,SELENOK,13
ENSG00000114030.13,KPNA1,13
ENSG00000114062.22,UBE3A,9
ENSG00000114098.18,ARMC8,3
ENSG00000114120.14,SLC25A36,9
ENSG00000114126.18,TFDP2,1
ENSG00000114316.13,USP4,9
ENSG00000114353.17,GNAI2,12
ENSG00000114416.18,FXR1,1
ENSG00000114439.19,BBX,12
ENSG00000114450.11,GNB4,13
ENSG00000114520.11,SNX4,1
ENSG00000114738.11,MAPKAPK3,12
ENSG00000114744.9,COMMD2,12
ENSG00000114796.16,KLHL24,13
ENSG00000114857.19,NKTR,13
ENSG00000114978.18,MOB1A,2
ENSG00000115091.12,ACTR3,12
ENSG00000115233.12,PSMD14,3
ENSG00000115306.16,SPTBN1,12
ENSG00000115310.19,RTN4,14
ENSG00000115392.12,FANCL,13
ENSG00000115419.13,GLS,9
ENSG00000115486.13,GGCX,9
ENSG00000115514.12,TXNDC9,3
ENSG00000115540.15,MOB4,14
ENSG00000115561.16,CHMP3,1
ENSG00000115806.13,GORASP2,3
ENSG00000115866.11,DARS1,9
ENSG00000115942.9,ORC2,13
ENSG00000115946.8,PNO1,13
ENSG00000115947.14,ORC4,2
ENSG00000115966.18,ATF2,9
ENSG00000116001.17,TIA1,13
ENSG00000116005.12,PCYOX1,13
ENSG00000116017.11,ARID3A,3
ENSG00000116171.19,SCP2,3
ENSG00000116198.14,CEP104,14
ENSG00000116209.12,TMEM59,16
ENSG00000116251.11,RPL22,16
ENSG00000116455.14,WDR77,13
ENSG00000116459.11,ATP5PB,19
ENSG00000116473.15,RAP1A,13
ENSG00000116580.20,GON4L,14
ENSG00000116663.11,FBXO6,6
ENSG00000116679.16,IVNS1ABP,12
ENSG00000116685.16,KIAA2013,2
ENSG00000116750.14,UCHL5,1
ENSG00000116754.14,SRSF11,12
ENSG00000116857.17,TMEM9,1
ENSG00000116918.15,TSNAX,9
ENSG00000116922.15,C1orf109,13
ENSG00000116984.15,MTR,12
ENSG00000117155.17,SSX2IP,1
ENSG00000117280.13,RAB29,9
ENSG00000117394.24,SLC2A1,9
ENSG00000117481.11,NSUN4,13
ENSG00000117505.13,DR1,14
ENSG00000117543.22,DPH5,13
ENSG00000117592.9,PRDX6,16
ENSG00000117597.18,UTP25,13
ENSG00000117614.10,SYF2,3
ENSG00000117620.15,SLC35A3,9
ENSG00000117640.18,MTFR1L,1
ENSG00000117691.10,NENF,9
ENSG00000117713.21,ARID1A,1
ENSG00000117724.14,CENPF,9
ENSG00000117868.18,ESYT2,13
ENSG00000117877.11,POLR1G,13
ENSG00000117906.14,RCN2,9
ENSG00000118046.17,STK11,8
ENSG00000118058.24,KMT2A,1
ENSG00000118246.14,FASTKD2,14
ENSG00000118260.15,CREB1,13
ENSG00000118363.13,SPCS2,16
ENSG00000118418.14,HMGN3,3
ENSG00000118482.12,PHF3,13
ENSG00000118513.20,MYB,9
ENSG00000118579.13,MED28,13
ENSG00000118620.13,ZNF430,12
