gene_id,gene_name,cluster_id
ENSG00000118689.15,FOXO3,9
ENSG00000118707.11,TGIF2,9
ENSG00000118816.11,CCNI,1
ENSG00000118855.21,MFSD1,9
ENSG00000118873.17,RAB3GAP2,1
ENSG00000118971.9,CCND2,2
ENSG00000119004.17,CYP20A1,11
ENSG00000119041.11,GTF3C3,1
ENSG00000119231.11,SENP5,1
ENSG00000119285.11,HEATR1,14
ENSG00000119314.16,PTBP3,2
ENSG00000119335.18,SET,10
ENSG00000119396.11,RAB14,1
ENSG00000119414.12,PPP6C,3
ENSG00000119446.14,RBM18,1
ENSG00000119471.15,HSDL2,1
ENSG00000119487.17,MAPKAP1,2
ENSG00000119661.15,DNAL1,9
ENSG00000119707.14,RBM25,13
ENSG00000119772.19,DNMT3A,13
ENSG00000119787.14,ATL2,13
ENSG00000119820.11,YIPF4,13
ENSG00000119906.13,SLF2,9
ENSG00000119912.18,IDE,4
ENSG00000119953.14,SMNDC1,1
ENSG00000120053.12,GOT1,1
ENSG00000120137.7,PANK3,1
ENSG00000120253.14,NUP43,3
ENSG00000120334.16,CENPL,14
ENSG00000120526.12,NUDCD1,1
ENSG00000120539.15,MASTL,13
ENSG00000120616.16,EPC1,9
ENSG00000120656.14,TAF12,12
ENSG00000120686.12,UFM1,10
ENSG00000120690.16,ELF1,13
ENSG00000120705.13,ETF1,1
ENSG00000120727.13,PAIP2,7
ENSG00000120738.8,EGR1,13
ENSG00000120742.11,SERP1,7
ENSG00000120802.14,TMPO,18
ENSG00000120805.14,ARL1,1
ENSG00000120833.14,SOCS2,13
ENSG00000120837.8,NFYB,13
ENSG00000120992.18,LYPLA1,9
ENSG00000121067.19,SPOP,9
ENSG00000121152.10,NCAPH,4
ENSG00000121481.11,RNF2,2
ENSG00000121486.12,TRMT1L,1
ENSG00000121579.14,"NAA50",3
ENSG00000121644.19,DESI2,9
ENSG00000121766.16,ZCCHC17,13
ENSG00000121851.13,POLR3GL,12
ENSG00000121864.10,ZNF639,14
ENSG00000121892.15,PDS5A,1
ENSG00000122068.13,FYTTD1,1
ENSG00000122203.15,KIAA1191,13
ENSG00000122218.16,COPA,12
ENSG00000122378.14,PRXL2A,9
ENSG00000122417.15,ODF2L,9
ENSG00000122435.11,TRMT13,9
ENSG00000122484.9,RPAP2,17
ENSG00000122545.21,SEPTIN7,1
ENSG00000122565.19,CBX3,7
ENSG00000122643.23,NT5C3A,9
ENSG00000122692.9,SMU1,13
ENSG00000122779.18,TRIM24,13
ENSG00000122873.12,CISD1,13
ENSG00000122958.15,VPS26A,12
ENSG00000123066.9,MED13L,13
ENSG00000123200.17,ZC3H13,2
ENSG00000123219.13,CENPK,9
ENSG00000123353.10,ORMDL2,14
ENSG00000123374.11,CDK2,13
ENSG00000123505.19,AMD1,13
ENSG00000123684.13,LPGAT1,9
ENSG00000123739.11,PLA2G12A,14
ENSG00000123908.12,AGO2,13
ENSG00000123933.17,MXD4,3
ENSG00000123983.15,ACSL3,2
ENSG00000123992.20,DNPEP,4
ENSG00000124098.10,FAM210B,10
ENSG00000124151.19,NCOA3,13
ENSG00000124164.16,VAPB,12
ENSG00000124172.10,ATP5F1E,9
ENSG00000124222.22,STX16,13
ENSG00000124226.11,RNF114,10
ENSG00000124357.13,"NAGK",9
ENSG00000124444.16,ZNF576,4
ENSG00000124486.14,USP9X,13
ENSG00000124532.15,MRS2,9
ENSG00000124571.18,XPO5,10
ENSG00000124659.7,TBCC,9
ENSG00000124766.7,SOX4,13
ENSG00000124767.7,GLO1,1
ENSG00000124782.21,RREB1,1
ENSG00000124789.12,NUP153,13
ENSG00000125107.19,CNOT1,14
ENSG00000125257.16,ABCC4,12
ENSG00000125304.10,TM9SF2,1
ENSG00000125354.24,SEPTIN6,9
ENSG00000125484.12,GTF3C4,1
ENSG00000125629.16,INSIG2,14
ENSG00000125630.16,POLR1B,9
ENSG00000125651.14,GTF2F1,6
ENSG00000125676.20,THOC2,9
ENSG00000125753.14,VASP,1
ENSG00000125821.13,DTD1,15
ENSG00000125868.16,DSTN,1
ENSG00000125885.13,MCM8,13
ENSG00000126003.7,PLAGL2,13
ENSG00000126070.20,AGO3,13
ENSG00000126091.21,ST3GAL3,12
ENSG00000126261.13,UBA2,12
ENSG00000126522.17,ASL,14
ENSG00000126581.13,BECN1,13
ENSG00000126653.18,NSRP1,13
ENSG00000126882.13,FAM78A,9
ENSG00000126883.18,NUP214,6
ENSG00000126953.8,TIMM8A,3
ENSG00000127022.16,CANX,9
ENSG00000127314.18,RAP1B,7
ENSG00000127463.16,EMC1,9
ENSG00000127511.10,SIN3B,13
ENSG00000127526.15,SLC35E1,9
ENSG00000127554.13,GFER,6
ENSG00000127603.32,MACF1,9
ENSG00000127884.5,ECHS1,19
ENSG00000127947.16,PTPN12,13
ENSG00000128050.9,PAICS,3
ENSG00000128059.8,PPAT,1
ENSG00000128581.17,IFT22,17
ENSG00000128595.17,CALU,1
ENSG00000128607.14,KLHDC10,2
ENSG00000128609.16,NDUFA5,7
ENSG00000128699.14,ORMDL1,17
ENSG00000128731.18,HERC2,2
ENSG00000128791.12,TWSG1,2
ENSG00000128805.15,ARHGAP22,12
ENSG00000128915.12,ICE2,9
ENSG00000128923.11,MINDY2,9
ENSG00000128944.14,KNSTRN,4
ENSG00000128989.11,ARPP19,5
ENSG00000129071.10,MBD4,14
ENSG00000129103.19,SUMF2,13
ENSG00000129128.13,SPCS3,2
ENSG00000129187.15,DCTD,1
ENSG00000129351.17,ILF3,12
ENSG00000129493.15,HEATR5A,13
ENSG00000129515.20,SNX6,12
ENSG00000129625.13,REEP5,3
ENSG00000129636.13,ITFG1,13
ENSG00000129657.16,SEC14L1,12
ENSG00000129810.15,SGO1,9
ENSG00000129993.15,CBFA2T3,1
ENSG00000130164.14,LDLR,9
ENSG00000130227.17,XPO7,13
ENSG00000130294.18,KIF1A,4
ENSG00000130340.17,SNX9,13
ENSG00000130402.13,ACTN4,1
ENSG00000130669.17,PAK4,11
ENSG00000130713.17,EXOSC2,13
ENSG00000130741.11,EIF2S3,7
ENSG00000130810.20,PPAN,14
ENSG00000130818.12,ZNF426,9
ENSG00000130826.18,DKC1,9
ENSG00000130921.9,MTRFR,9
ENSG00000130939.20,UBE4B,1
ENSG00000131051.24,RBM39,8
ENSG00000131149.19,GSE1,1
ENSG00000131153.9,GINS2,13
ENSG00000131171.13,SH3BGRL,13
ENSG00000131236.18,CAP1,9
ENSG00000131370.16,SH3BP5,13
ENSG00000131467.12,PSME3,13
ENSG00000131470.15,PSMC3IP,12
ENSG00000131482.10,G6PC1,13
ENSG00000131504.18,DIAPH1,13
ENSG00000131507.11,NDFIP1,3
ENSG00000131653.13,TRAF7,10
ENSG00000131669.10,NINJ1,9
ENSG00000131711.15,MAP1B,9
ENSG00000131732.12,ZCCHC9,9
ENSG00000131844.17,MCCC2,2
ENSG00000131944.10,FAAP24,11
ENSG00000132002.9,DNAJB1,1
ENSG00000132254.13,ARFIP2,14
ENSG00000132300.19,PTCD3,4
ENSG00000132388.13,UBE2G1,2
ENSG00000132424.17,PNISR,2
ENSG00000132463.15,GRSF1,1
ENSG00000132466.20,ANKRD17,9
ENSG00000132467.4,UTP3,1
ENSG00000132475.10,H3-3B,7
ENSG00000132581.10,SDF2,9
ENSG00000132603.15,NIP7,3
ENSG00000132604.11,TERF2,12
ENSG00000132670.21,PTPRA,13
ENSG00000132823.11,OSER1,13
ENSG00000132906.18,CASP9,14
ENSG00000133028.12,SCO1,1
ENSG00000133112.17,TPT1,17
ENSG00000133193.13,FAM104A,3
ENSG00000133226.18,SRRM1,13
ENSG00000133250.14,ZNF414,17
ENSG00000133313.15,CNDP2,9
ENSG00000133318.14,RTN3,13
ENSG00000133393.13,CEP20,1
ENSG00000133460.20,SLC2A11,12
ENSG00000133606.11,MKRN1,1
ENSG00000133639.6,BTG1,1
ENSG00000133657.17,ATP13A3,9
ENSG00000133703.14,KRAS,9
ENSG00000133706.19,LARS1,4
ENSG00000133818.14,RRAS2,13
ENSG00000134049.6,IER3IP1,7
ENSG00000134077.16,THUMPD3,13
ENSG00000134086.8,VHL,3
ENSG00000134107.5,BHLHE40,1
ENSG00000134108.14,ARL8B,7
ENSG00000134152.11,KATNBL1,13
ENSG00000134186.12,PRPF38B,1
ENSG00000134287.10,ARF3,8
ENSG00000134291.12,TMEM106C,1
ENSG00000134294.14,SLC38A2,1
ENSG00000134308.14,YWHAQ,5
ENSG00000134318.15,ROCK2,13
ENSG00000134333.14,LDHA,1
ENSG00000134375.11,TIMM17A,3
ENSG00000134440.12,"NARS1",13
ENSG00000134453.16,RBM17,8
ENSG00000134461.16,ANKRD16,13
ENSG00000134602.16,STK26,13
ENSG00000134644.16,PUM1,13
ENSG00000134717.18,BTF3L4,10
ENSG00000134748.13,PRPF38A,3
ENSG00000134758.14,RNF138,18
ENSG00000134759.14,ELP2,11
ENSG00000134897.14,BIVM,9
ENSG00000134900.12,TPP2,1
ENSG00000134970.14,TMED7,1
ENSG00000134987.13,WDR36,1
ENSG00000134996.12,OSTF1,13
ENSG00000135018.14,UBQLN1,2
ENSG00000135040.16,"NAA35",2
ENSG00000135045.7,C9orf40,13
ENSG00000135070.15,ISCA1,1
ENSG00000135245.10,HILPDA,9
ENSG00000135249.8,RINT1,11
ENSG00000135297.17,MTO1,11
ENSG00000135316.19,SYNCRIP,2
ENSG00000135334.9,AKIRIN2,1
ENSG00000135341.18,MAP3K7,1
ENSG00000135387.21,CAPRIN1,1
ENSG00000135457.11,TFCP2,1
ENSG00000135486.19,HNRNPA1,15
ENSG00000135549.15,PKIB,12
ENSG00000135679.27,MDM2,9
ENSG00000135720.13,DYNC1LI2,1
ENSG00000135763.10,URB2,1
ENSG00000135776.5,ABCB10,1
ENSG00000135778.12,NTPCR,3
ENSG00000135821.19,GLUL,7
ENSG00000135829.17,DHX9,13
ENSG00000135837.16,CEP350,13
ENSG00000135838.14,NPL,6
ENSG00000135900.4,MRPL44,2
ENSG00000135930.15,EIF4E2,13
ENSG00000135940.7,COX5B,9
ENSG00000135966.13,TGFBRAP1,13
ENSG00000135974.10,C2orf49,14
ENSG00000136045.12,PWP1,3
ENSG00000136108.15,CKAP2,1
ENSG00000136231.14,IGF2BP3,13
ENSG00000136238.18,RAC1,3
ENSG00000136261.16,BZW2,9
ENSG00000136279.21,DBNL,4
ENSG00000136381.13,IREB2,2
ENSG00000136436.15,CALCOCO2,9
ENSG00000136504.13,KAT7,17
ENSG00000136521.13,NDUFB5,1
ENSG00000136522.14,MRPL47,14
ENSG00000136527.19,TRA2B,10
ENSG00000136536.15,MARCHF7,12
ENSG00000136636.13,KCTD3,13
ENSG00000136709.12,WDR33,14
ENSG00000136718.10,IMP4,10
ENSG00000136731.13,UGGT1,3
ENSG00000136754.18,ABI1,9
ENSG00000136758.20,YME1L1,1
ENSG00000136807.14,CDK9,9
ENSG00000136819.15,C9orf78,1
ENSG00000136827.12,TOR1A,2
ENSG00000136842.14,TMOD1,12
ENSG00000136868.11,SLC31A1,13
ENSG00000136874.11,STX17,13
ENSG00000136888.8,ATP6V1G1,3
ENSG00000136929.13,HEMGN,13
ENSG00000136932.15,TRMO,4
ENSG00000136936.11,XPA,1
ENSG00000136937.13,NCBP1,9
ENSG00000136938.9,ANP32B,4
ENSG00000136950.13,ARPC5L,3
ENSG00000136986.10,DERL1,3
ENSG00000137038.8,DMAC1,13
ENSG00000137076.21,TLN1,6
ENSG00000137124.8,ALDH1B1,13
ENSG00000137331.12,IER3,9
ENSG00000137364.5,TPMT,13
ENSG00000137486.17,ARRB1,12
ENSG00000137500.10,CCDC90B,17
ENSG00000137504.15,CREBZF,9
ENSG00000137575.12,SDCBP,13
ENSG00000137714.3,FDX1,3
ENSG00000137776.17,SLTM,13
ENSG00000137814.12,HAUS2,11
ENSG00000137876.11,RSL24D1,1
ENSG00000137947.12,GTF2B,12
ENSG00000137992.15,DBT,1
ENSG00000137996.13,RTCA,3
ENSG00000138029.14,HADHB,3
ENSG00000138032.21,PPM1B,6
ENSG00000138035.15,PNPT1,4
ENSG00000138071.15,ACTR2,1
ENSG00000138092.11,CENPO,12
ENSG00000138095.20,LRPPRC,1
ENSG00000138160.7,KIF11,1
ENSG00000138279.16,ANXA7,13
ENSG00000138398.17,PPIG,2
ENSG00000138430.16,OLA1,12
ENSG00000138433.16,CIR1,9
ENSG00000138449.11,SLC40A1,1
ENSG00000138600.10,SPPL2A,14
ENSG00000138674.17,SEC31A,9
ENSG00000138685.17,FGF2,9
ENSG00000138744.16,"NAAA",9
ENSG00000138750.15,NUP54,13
ENSG00000138756.19,BMP2K,9
ENSG00000138757.15,G3BP2,9
ENSG00000138768.15,USO1,13
ENSG00000138777.20,PPA2,15
ENSG00000138795.10,LEF1,12
ENSG00000139146.14,SINHCAF,9
ENSG00000139163.16,ETNK1,1
ENSG00000139233.7,LLPH,1
ENSG00000139291.14,TMEM19,11
ENSG00000139372.15,TDG,13
ENSG00000139613.12,SMARCC2,13
ENSG00000139629.16,GALNT6,13
ENSG00000139644.13,TMBIM6,5
ENSG00000139668.9,WDFY2,9
ENSG00000139697.14,SBNO1,2
ENSG00000139726.11,DENR,1
ENSG00000139734.19,DIAPH3,1
ENSG00000139746.16,RBM26,13
ENSG00000139842.15,CUL4A,2
ENSG00000139921.13,TMX1,1
ENSG00000140025.16,EFCAB11,17
ENSG00000140105.18,WARS1,13
ENSG00000140157.16,NIPA2,1
ENSG00000140263.15,SORD,13
ENSG00000140299.13,BNIP2,3
ENSG00000140350.15,ANP32A,12
ENSG00000140391.15,TSPAN3,4
ENSG00000140395.9,WDR61,12
ENSG00000140497.16,SCAMP2,12
ENSG00000140525.19,FANCI,1
ENSG00000140575.13,IQGAP1,9
ENSG00000140740.11,UQCRC2,14
ENSG00000140905.11,GCSH,1
ENSG00000140941.14,MAP1LC3B,3
ENSG00000140992.19,PDPK1,9
ENSG00000141027.22,NCOR1,9
ENSG00000141034.10,GID4,13
ENSG00000141367.12,CLTC,13
ENSG00000141380.14,SS18,1
ENSG00000141429.14,GALNT1,12
ENSG00000141582.15,CBX4,12
ENSG00000141696.13,P3H4,13
ENSG00000141858.12,SAMD1,13
ENSG00000141867.19,BRD4,2
ENSG00000141905.19,NFIC,4
ENSG00000142166.13,IFNAR1,13
ENSG00000142405.22,NLRP12,12
ENSG00000142409.6,ZNF787,11
ENSG00000142453.12,CARM1,13
ENSG00000142541.18,RPL13A,17
ENSG00000142634.13,EFHD2,13
ENSG00000142657.21,PGD,1
ENSG00000142687.18,KIAA0319L,13
ENSG00000142751.15,GPN2,11
ENSG00000142864.15,SERBP1,9
ENSG00000142892.15,PIGK,1
ENSG00000142949.17,PTPRF,13
ENSG00000143013.13,LMO4,1
ENSG00000143033.18,MTF2,13
ENSG00000143164.16,DCAF6,13
ENSG00000143178.13,TBX19,13
ENSG00000143179.16,UCK2,3
ENSG00000143190.23,POU2F1,9
ENSG00000143207.21,COP1,12
ENSG00000143319.17,ISG20L2,9
ENSG00000143321.19,HDGF,1
ENSG00000143337.19,TOR1AIP1,3
ENSG00000143374.18,TARS2,12
ENSG00000143376.14,SNX27,9
ENSG00000143401.15,ANP32E,2
ENSG00000143409.17,MINDY1,13
ENSG00000143442.22,POGZ,13
ENSG00000143498.18,TAF1A,13
ENSG00000143549.21,TPM3,19
ENSG00000143569.19,UBAP2L,9
ENSG00000143633.13,C1orf131,9
ENSG00000143641.10,GALNT2,7
ENSG00000143653.10,SCCPDH,13
ENSG00000143702.16,CEP170,13
ENSG00000143751.10,SDE2,1
ENSG00000143753.13,DEGS1,1
ENSG00000143756.12,FBXO28,2
ENSG00000143761.16,ARF1,19
ENSG00000143811.20,PYCR2,12
ENSG00000143870.13,PDIA6,1
ENSG00000143889.16,HNRNPLL,11
ENSG00000144021.3,CIAO1,4
ENSG00000144043.12,TEX261,9
ENSG00000144120.13,TMEM177,9
ENSG00000144161.14,ZC3H8,14
ENSG00000144199.12,FAHD2B,6
ENSG00000144224.17,UBXN4,3
ENSG00000144231.11,POLR2D,1
ENSG00000144366.16,GULP1,13
ENSG00000144560.16,VGLL4,9
ENSG00000144566.11,RAB5A,1
ENSG00000144567.11,RETREG2,13
ENSG00000144635.9,DYNC1LI1,8
ENSG00000144744.17,UBA3,1
ENSG00000144746.7,ARL6IP5,13
ENSG00000145248.7,SLC10A4,3
ENSG00000145283.8,SLC10A6,9
ENSG00000145287.11,PLAC8,13
ENSG00000145332.14,KLHL8,9
ENSG00000145337.5,PYURF,12
ENSG00000145386.11,CCNA2,14
ENSG00000145495.16,MARCHF6,5
ENSG00000145725.20,PPIP5K2,13
ENSG00000145740.20,SLC30A5,13
ENSG00000145779.8,TNFAIP8,13
ENSG00000145782.13,ATG12,12
ENSG00000145919.11,BOD1,13
ENSG00000146007.11,ZMAT2,13
ENSG00000146223.16,RPL7L1,1
ENSG00000146247.14,PHIP,9
ENSG00000146433.10,TMEM181,13
ENSG00000146463.12,ZMYM4,2
ENSG00000146731.11,CCT6A,3
ENSG00000146842.17,TMEM209,13
ENSG00000146963.18,LUC7L2,1
ENSG00000147162.14,OGT,13
ENSG00000147316.15,MCPH1,9
ENSG00000147324.11,MFHAS1,9
ENSG00000147454.14,SLC25A37,9
ENSG00000147526.20,TACC1,9
ENSG00000147533.18,GOLGA7,1
ENSG00000147536.12,GINS4,1
ENSG00000147654.15,EBAG9,3
ENSG00000147669.11,POLR2K,8
ENSG00000147689.17,FAM83A,13
ENSG00000147874.11,HAUS6,1
ENSG00000148153.14,INIP,13
ENSG00000148154.10,UGCG,9
ENSG00000148187.18,MRRF,3
ENSG00000148248.14,SURF4,3
ENSG00000148296.7,SURF6,15
ENSG00000148297.16,MED22,4
ENSG00000148484.18,RSU1,6
ENSG00000148672.10,GLUD1,1
ENSG00000148700.15,ADD3,13
ENSG00000148730.7,EIF4EBP2,1
ENSG00000148773.14,MKI67,13
ENSG00000148943.12,LIN7C,1
ENSG00000148985.20,PGAP2,13
ENSG00000149084.13,HSD17B12,12
ENSG00000149187.19,CELF1,13
ENSG00000149311.20,ATM,13
ENSG00000149313.11,AASDHPPT,14
ENSG00000149428.20,HYOU1,12
ENSG00000149485.19,FADS1,13
ENSG00000149516.14,MS4A3,3
ENSG00000149547.15,EI24,14
ENSG00000149557.14,FEZ1,14
ENSG00000149658.18,YTHDF1,2
ENSG00000149809.17,TM7SF2,6
ENSG00000150593.18,PDCD4,9
ENSG00000150764.14,DIXDC1,9
ENSG00000150768.17,DLAT,1
ENSG00000150867.14,PIP4K2A,1
ENSG00000150977.11,RILPL2,13
ENSG00000151092.18,NGLY1,1
ENSG00000151148.14,UBE3B,13
ENSG00000151247.13,EIF4E,1
ENSG00000151465.14,CDC123,12
ENSG00000151502.11,VPS26B,10
ENSG00000151694.14,ADAM17,13
ENSG00000151718.16,WWC2,1
ENSG00000151746.15,BICD1,12
ENSG00000151806.14,GUF1,14
ENSG00000151881.15,TMEM267,11
ENSG00000152061.24,RABGAP1L,13
ENSG00000152102.18,FAM168B,1
ENSG00000152133.16,GPATCH11,12
ENSG00000152147.11,GEMIN6,10
ENSG00000152219.5,ARL14EP,14
ENSG00000152291.15,TGOLN2,13
ENSG00000152332.16,UHMK1,9
ENSG00000152413.15,HOMER1,12
ENSG00000152455.16,SUV39H2,4
ENSG00000152518.8,ZFP36L2,13
ENSG00000152558.15,TMEM123,2
ENSG00000152601.18,MBNL1,13
ENSG00000152620.13,"NADK2",3
ENSG00000152683.14,SLC30A6,1
ENSG00000152700.14,SAR1B,14
ENSG00000152804.11,HHEX,13
ENSG00000152952.12,PLOD2,13
ENSG00000153006.16,SREK1IP1,9
ENSG00000153029.16,MR1,13
ENSG00000153037.15,SRP19,6
ENSG00000153044.10,CENPH,3
ENSG00000153130.18,SCOC,13
ENSG00000153147.6,SMARCA5,2
ENSG00000153201.16,RANBP2,1
ENSG00000153317.15,ASAP1,9
ENSG00000153391.16,INO80C,13
ENSG00000153487.13,ING1,1
ENSG00000153561.13,RMND5A,2
ENSG00000153574.9,RPIA,1
ENSG00000153815.18,CMIP,13
ENSG00000153827.14,TRIP12,2
ENSG00000153879.9,CEBPG,8
ENSG00000153936.18,HS2ST1,9
ENSG00000153944.12,MSI2,9
ENSG00000153989.8,NUS1,2
ENSG00000154001.14,PPP2R5E,13
ENSG00000154174.8,TOMM70,1
ENSG00000154310.17,TNIK,9
ENSG00000154839.10,SKA1,13
ENSG00000154945.7,ANKRD40,1
ENSG00000155008.16,APOOL,13
ENSG00000155096.15,AZIN1,2
ENSG00000155097.12,ATP6V1C1,2
ENSG00000155189.12,AGPAT5,5
ENSG00000155307.19,SAMSN1,1
ENSG00000155329.12,ZCCHC10,9
ENSG00000155330.10,C16orf87,12
ENSG00000155393.14,HEATR3,1
ENSG00000155438.12,NIFK,10
ENSG00000155463.14,OXA1L,4
ENSG00000155506.19,LARP1,13
ENSG00000155508.14,CNOT8,1
ENSG00000155621.15,C9orf85,13
ENSG00000155660.11,PDIA4,12
ENSG00000155755.20,TMEM237,13
ENSG00000155957.19,TMBIM4,15
ENSG00000155959.12,VBP1,1
ENSG00000156052.11,GNAQ,9
ENSG00000156110.15,ADK,11
ENSG00000156171.15,DRAM2,9
ENSG00000156256.15,USP16,9
ENSG00000156411.10,ATP5MJ,10
ENSG00000156675.16,RAB11FIP1,1
ENSG00000156735.11,BAG4,1
ENSG00000156802.13,ATAD2,8
ENSG00000156968.9,MPV17L,13
ENSG00000157106.18,SMG1,9
ENSG00000157181.16,ODR4,4
ENSG00000157184.7,CPT2,13
ENSG00000157193.18,LRP8,14
ENSG00000157216.16,SSBP3,1
ENSG00000157259.8,GATAD1,17
ENSG00000157540.22,DYRK1A,9
ENSG00000157570.12,TSPAN18,12
ENSG00000157837.16,SPPL3,14
ENSG00000157916.20,RER1,10
ENSG00000157954.15,WIPI2,9
ENSG00000158042.9,MRPL17,13
ENSG00000158122.12,PRXL2C,11
ENSG00000158195.11,WASF2,14
ENSG00000158234.13,FAIM,12
ENSG00000158435.8,CNOT11,14
ENSG00000158470.5,B4GALT5,1
ENSG00000158526.8,TSR2,12
ENSG00000158604.15,TMED4,13
ENSG00000158615.10,PPP1R15B,12
ENSG00000158769.18,F11R,9
