gene_id,gene_name,cluster_id
ENSG00000158941.17,CCAR2,13
ENSG00000159023.22,EPB41,9
ENSG00000159055.4,MIS18A,9
ENSG00000159131.17,GART,15
ENSG00000159202.18,UBE2Z,12
ENSG00000159216.19,RUNX1,8
ENSG00000159217.10,IGF2BP1,2
ENSG00000159259.8,CHAF1B,4
ENSG00000159322.18,ADPGK,12
ENSG00000159335.18,PTMS,19
ENSG00000159388.6,BTG2,12
ENSG00000159445.13,THEM4,14
ENSG00000159592.11,GPBP1L1,1
ENSG00000159596.7,TMEM69,1
ENSG00000159658.15,EFCAB14,13
ENSG00000160014.17,CALM3,5
ENSG00000160049.12,DFFA,13
ENSG00000160058.19,BSDC1,9
ENSG00000160072.20,ATAD3B,4
ENSG00000160087.21,UBE2J2,13
ENSG00000160131.14,VMA21,5
ENSG00000160209.19,PDXK,4
ENSG00000160216.21,AGPAT3,3
ENSG00000160229.13,ZNF66,9
ENSG00000160310.19,PRMT2,6
ENSG00000160352.16,ZNF714,9
ENSG00000160392.14,C19orf47,11
ENSG00000160551.12,TAOK1,13
ENSG00000160679.13,CHTOP,15
ENSG00000160753.16,RUSC1,13
ENSG00000160818.17,GPATCH4,12
ENSG00000160959.8,LRRC14,12
ENSG00000160991.17,ORAI2,9
ENSG00000161202.20,DVL3,1
ENSG00000161405.17,IKZF3,1
ENSG00000161526.15,SAP30BP,6
ENSG00000161542.17,PRPSAP1,13
ENSG00000161618.10,ALDH16A1,13
ENSG00000161654.10,LSM12,1
ENSG00000161671.17,EMC10,14
ENSG00000161813.23,LARP4,9
ENSG00000161888.12,SPC24,3
ENSG00000161960.16,EIF4A1,20
ENSG00000162086.16,ZNF75A,13
ENSG00000162129.14,CLPB,2
ENSG00000162174.12,ASRGL1,13
ENSG00000162368.14,CMPK1,1
ENSG00000162377.6,COA7,1
ENSG00000162511.8,LAPTM5,2
ENSG00000162521.19,RBBP4,14
ENSG00000162522.11,KIAA1522,13
ENSG00000162664.17,ZNF326,9
ENSG00000162694.14,EXTL2,13
ENSG00000162702.8,ZNF281,1
ENSG00000162704.16,ARPC5,12
ENSG00000162714.13,ZNF496,13
ENSG00000162769.13,FLVCR1,3
ENSG00000162852.14,CNST,12
ENSG00000162889.11,MAPKAPK2,1
ENSG00000162959.14,MEMO1,13
ENSG00000162989.5,KCNJ3,9
ENSG00000163041.13,H3-3A,14
ENSG00000163125.16,RPRD2,9
ENSG00000163131.12,CTSS,9
ENSG00000163320.12,CGGBP1,8
ENSG00000163322.14,ABRAXAS1,13
ENSG00000163349.22,HIPK1,1
ENSG00000163428.4,LRRC58,13
ENSG00000163444.12,TMEM183A,12
ENSG00000163527.10,STT3B,2
ENSG00000163528.13,CHCHD4,13
ENSG00000163539.18,CLASP2,1
ENSG00000163558.13,PRKCI,9
ENSG00000163605.15,PPP4R2,9
ENSG00000163683.12,SMIM14,9
ENSG00000163714.18,U2SURP,2
ENSG00000163728.11,TTC14,12
ENSG00000163811.12,WDR43,13
ENSG00000163827.14,LRRC2,9
ENSG00000163832.16,ELP6,2
ENSG00000163848.20,ZNF148,9
ENSG00000163904.13,SENP2,13
ENSG00000163933.10,RFT1,11
ENSG00000163960.12,UBXN7,9
ENSG00000163964.18,PIGX,1
ENSG00000164008.17,C1orf50,17
ENSG00000164022.18,AIMP1,14
ENSG00000164024.12,METAP1,12
ENSG00000164031.17,DNAJB14,9
ENSG00000164040.18,PGRMC2,8
ENSG00000164045.12,CDC25A,11
ENSG00000164077.15,MON1A,4
ENSG00000164080.14,RAD54L2,13
ENSG00000164087.8,POC1A,12
ENSG00000164104.12,HMGB2,12
ENSG00000164144.16,ARFIP1,9
ENSG00000164163.11,ABCE1,1
ENSG00000164172.20,MOCS2,13
ENSG00000164190.19,NIPBL,13
ENSG00000164209.17,SLC25A46,14
ENSG00000164284.15,GRPEL2,2
ENSG00000164291.17,ARSK,9
ENSG00000164305.19,CASP3,12
ENSG00000164332.8,UBLCP1,9
ENSG00000164338.10,UTP15,13
ENSG00000164442.10,CITED2,1
ENSG00000164466.13,SFXN1,1
ENSG00000164506.15,STXBP5,3
ENSG00000164548.12,TRA2A,13
ENSG00000164609.10,SLU7,9
ENSG00000164615.6,CAMLG,13
ENSG00000164631.19,ZNF12,12
ENSG00000164818.16,DNAAF5,13
ENSG00000164902.14,PHAX,2
ENSG00000164985.15,PSIP1,1
ENSG00000165055.16,METTL2B,13
ENSG00000165119.21,HNRNPK,2
ENSG00000165156.15,ZHX1,13
ENSG00000165219.23,GAPVD1,13
ENSG00000165417.12,GTF2A1,9
ENSG00000165476.14,REEP3,1
ENSG00000165512.5,ZNF22,1
ENSG00000165526.9,RPUSD4,13
ENSG00000165527.8,ARF6,2
ENSG00000165669.14,FAM204A,13
ENSG00000165678.22,GHITM,7
ENSG00000165716.11,DIPK1B,3
ENSG00000165732.14,DDX21,12
ENSG00000165898.14,ISCA2,11
ENSG00000165934.13,CPSF2,4
ENSG00000166025.18,AMOTL1,1
ENSG00000166037.11,CEP57,13
ENSG00000166133.18,RPUSD2,13
ENSG00000166164.16,BRD7,12
ENSG00000166181.13,API5,13
ENSG00000166233.15,ARIH1,1
ENSG00000166275.16,BORCS7,9
ENSG00000166295.9,ANAPC16,15
ENSG00000166326.7,TRIM44,13
ENSG00000166347.19,CYB5A,11
ENSG00000166452.12,AKIP1,13
ENSG00000166471.11,TMEM41B,12
ENSG00000166822.13,TMEM170A,9
ENSG00000166847.10,DCTN5,8
ENSG00000166855.9,CLPX,9
ENSG00000166896.9,ATP23,15
ENSG00000166913.13,YWHAB,3
ENSG00000166965.13,RCCD1,12
ENSG00000167004.14,PDIA3,12
ENSG00000167005.14,NUDT21,2
ENSG00000167110.19,GOLGA2,12
ENSG00000167193.8,CRK,1
ENSG00000167196.14,FBXO22,14
ENSG00000167283.9,ATP5MG,13
ENSG00000167325.15,RRM1,9
ENSG00000167460.17,TPM4,9
ENSG00000167461.12,RAB8A,14
ENSG00000167470.14,MIDN,13
ENSG00000167491.18,GATAD2A,8
ENSG00000167513.9,CDT1,4
ENSG00000167552.15,TUBA1A,15
ENSG00000167635.12,ZNF146,13
ENSG00000167654.18,ATCAY,13
ENSG00000167721.11,TSR1,4
ENSG00000167733.14,HSD11B1L,13
ENSG00000167881.15,SRP68,9
ENSG00000168090.10,COPS6,9
ENSG00000168116.14,KIAA1586,14
ENSG00000168118.12,RAB4A,3
ENSG00000168175.15,MAPK1IP1L,1
ENSG00000168214.22,RBPJ,9
ENSG00000168256.18,NKIRAS2,12
ENSG00000168264.11,IRF2BP2,2
ENSG00000168288.13,MMADHC,13
ENSG00000168291.13,PDHB,3
ENSG00000168374.11,ARF4,10
ENSG00000168385.18,SEPTIN2,1
ENSG00000168395.16,ING5,13
ENSG00000168397.17,ATG4B,14
ENSG00000168495.13,POLR3D,11
ENSG00000168566.13,SNRNP48,2
ENSG00000168610.16,STAT3,3
ENSG00000168710.18,AHCYL1,12
ENSG00000168724.17,DNAJC21,14
ENSG00000168818.10,STX18,12
ENSG00000168827.15,GFM1,4
ENSG00000168924.15,LETM1,3
ENSG00000168938.6,PPIC,13
ENSG00000168958.20,MFF,10
ENSG00000169019.11,COMMD8,13
ENSG00000169136.13,ATF5,13
ENSG00000169139.12,UBE2V2,1
ENSG00000169155.10,ZBTB43,9
ENSG00000169217.9,CD2BP2,15
ENSG00000169221.14,TBC1D10B,12
ENSG00000169223.15,LMAN2,5
ENSG00000169299.14,PGM2,9
ENSG00000169504.15,CLIC4,1
ENSG00000169515.8,CCDC8,9
ENSG00000169570.10,DTWD2,13
ENSG00000169635.10,HIC2,1
ENSG00000169714.17,CNBP,13
ENSG00000169756.16,LIMS1,1
ENSG00000169895.6,SYAP1,4
ENSG00000169905.13,TOR1AIP2,9
ENSG00000169925.17,BRD3,9
ENSG00000170100.14,ZNF778,14
ENSG00000170144.21,HNRNPA3,8
ENSG00000170175.11,CHRNB1,9
ENSG00000170180.22,GYPA,7
ENSG00000170242.19,USP47,13
ENSG00000170248.15,PDCD6IP,2
ENSG00000170270.5,GON7,1
ENSG00000170312.17,CDK1,3
ENSG00000170348.9,TMED10,2
ENSG00000170522.10,ELOVL6,13
ENSG00000170537.13,TMC7,13
ENSG00000170540.15,ARL6IP1,9
ENSG00000170545.17,SMAGP,15
ENSG00000170632.14,ARMC10,14
ENSG00000170734.12,POLH,13
ENSG00000170759.11,KIF5B,1
ENSG00000170779.11,CDCA4,1
ENSG00000170791.18,CHCHD7,10
ENSG00000170854.18,RIOX2,9
ENSG00000170876.8,TMEM43,1
ENSG00000171051.9,FPR1,13
ENSG00000171148.14,TADA3,9
ENSG00000171208.10,NETO2,1
ENSG00000171236.10,LRG1,13
ENSG00000171241.9,SHCBP1,13
ENSG00000171262.11,FAM98B,13
ENSG00000171456.21,ASXL1,12
ENSG00000171466.10,ZNF562,13
ENSG00000171475.14,WIPF2,9
ENSG00000171497.5,PPID,3
ENSG00000171566.12,PLRG1,12
ENSG00000171604.12,CXXC5,1
ENSG00000171612.7,SLC25A33,13
ENSG00000171634.19,BPTF,13
ENSG00000171843.17,MLLT3,13
ENSG00000171865.10,RNASEH1,8
ENSG00000172239.14,PAIP1,5
ENSG00000172292.15,CERS6,2
ENSG00000172315.6,TP53RK,13
ENSG00000172466.16,ZNF24,9
ENSG00000172775.17,PSME3IP1,13
ENSG00000172831.14,CES2,13
ENSG00000173120.15,KDM2A,13
ENSG00000173141.5,MRPL57,15
ENSG00000173349.6,SFT2D3,13
ENSG00000173402.12,DAG1,12
ENSG00000173559.15,"NABP1",9
ENSG00000173598.14,NUDT4,13
ENSG00000173674.11,EIF1AX,1
ENSG00000173726.11,TOMM20,7
ENSG00000173744.18,AGFG1,9
ENSG00000173757.10,STAT5B,8
ENSG00000173848.19,NET1,9
ENSG00000173875.14,ZNF791,9
ENSG00000173905.9,GOLIM4,13
ENSG00000173950.16,XXYLT1,12
ENSG00000173960.14,UBXN2A,11
ENSG00000174013.8,FBXO45,13
ENSG00000174173.7,TRMT10C,9
ENSG00000174574.16,AKIRIN1,18
ENSG00000174695.10,TMEM167A,10
ENSG00000174749.6,FAM241A,13
ENSG00000174780.17,SRP72,1
ENSG00000174799.11,CEP135,9
ENSG00000174840.9,PDE12,1
ENSG00000174891.14,RSRC1,13
ENSG00000174953.14,DHX36,4
ENSG00000175110.14,MRPS22,11
ENSG00000175197.13,DDIT3,13
ENSG00000175203.17,DCTN2,9
ENSG00000175215.11,CTDSP2,8
ENSG00000175348.11,TMEM9B,3
ENSG00000175376.9,EIF1AD,4
ENSG00000175387.16,SMAD2,14
ENSG00000175449.14,RFESD,3
ENSG00000175575.13,PAAF1,11
ENSG00000175582.20,RAB6A,13
ENSG00000175727.14,MLXIP,9
ENSG00000175787.17,ZNF169,9
ENSG00000176022.7,B3GALT6,2
ENSG00000176105.14,YES1,1
ENSG00000176171.12,BNIP3,14
ENSG00000176407.18,KCMF1,1
ENSG00000176422.14,SPRYD4,13
ENSG00000176871.9,WSB2,13
ENSG00000176953.13,NFATC2IP,3
ENSG00000177084.18,POLE,12
ENSG00000177189.14,RPS6KA3,9
ENSG00000177370.5,TIMM22,12
ENSG00000177427.13,MIEF2,13
ENSG00000177469.13,CAVIN1,13
ENSG00000177479.20,ARIH2,1
ENSG00000177733.7,HNRNPA0,2
ENSG00000177842.12,ZNF620,9
ENSG00000177868.12,SVBP,14
ENSG00000177889.10,UBE2N,7
ENSG00000178177.16,LCORL,12
ENSG00000178202.13,POGLUT3,12
ENSG00000178538.10,CA8,14
ENSG00000178567.8,EPM2AIP1,12
ENSG00000178585.15,CTNNBIP1,12
ENSG00000178691.11,SUZ12,9
ENSG00000178927.18,CYBC1,9
ENSG00000178951.9,ZBTB7A,13
ENSG00000179119.15,SPTY2D1,9
ENSG00000179151.13,EDC3,13
ENSG00000179262.10,RAD23A,12
ENSG00000179295.19,PTPN11,13
ENSG00000179348.12,GATA2,2
ENSG00000179526.17,SHARPIN,6
ENSG00000179604.10,CDC42EP4,14
ENSG00000179833.4,SERTAD2,13
ENSG00000179918.19,SEPHS2,13
ENSG00000179958.10,DCTPP1,3
ENSG00000180198.17,RCC1,4
ENSG00000180228.14,PRKRA,1
ENSG00000180304.14,OAZ2,13
ENSG00000180357.10,ZNF609,9
ENSG00000180370.10,PAK2,1
ENSG00000180398.13,MCFD2,3
ENSG00000180423.4,HARBI1,14
ENSG00000180530.11,NRIP1,13
ENSG00000180573.10,H2AC6,10
ENSG00000180596.8,H2BC4,8
ENSG00000180806.5,HOXC9,13
ENSG00000180818.5,HOXC10,13
ENSG00000180957.19,PITPNB,12
ENSG00000180964.17,TCEAL8,1
ENSG00000181061.14,HIGD1A,7
ENSG00000181104.7,F2R,13
ENSG00000181192.12,DHTKD1,13
ENSG00000181274.7,FRAT2,13
ENSG00000181396.13,OGFOD3,1
ENSG00000181704.12,YIPF6,8
ENSG00000181904.9,C5orf24,1
ENSG00000182054.10,IDH2,10
ENSG00000182093.16,GET1,13
ENSG00000182199.11,SHMT2,13
ENSG00000182220.15,ATP6AP2,1
ENSG00000182400.15,TRAPPC6B,2
ENSG00000182446.14,NPLOC4,2
ENSG00000182551.14,ADI1,13
ENSG00000182552.15,RWDD4,13
ENSG00000182628.13,SKA2,1
ENSG00000182742.6,HOXB4,12
ENSG00000182831.12,C16orf72,9
ENSG00000182952.5,HMGN4,1
ENSG00000183077.16,AFMID,9
ENSG00000183137.15,CEP57L1,11
ENSG00000183155.5,RABIF,4
ENSG00000183255.12,PTTG1IP,12
ENSG00000183291.18,SELENOF,2
ENSG00000183431.12,SF3A3,5
ENSG00000183474.16,GTF2H2C,13
ENSG00000183495.14,EP400,2
ENSG00000183513.9,COA5,3
ENSG00000183520.12,UTP11,12
ENSG00000183597.16,TANGO2,11
ENSG00000183726.11,TMEM50A,3
ENSG00000183751.16,TBL3,4
ENSG00000184007.22,PTP4A2,20
ENSG00000184117.12,NIPSNAP1,13
ENSG00000184203.8,PPP1R2,9
ENSG00000184575.12,XPOT,2
ENSG00000184743.13,ATL3,3
ENSG00000184863.11,RBM33,13
ENSG00000184900.16,SUMO3,18
ENSG00000184903.10,IMMP2L,12
ENSG00000184983.11,NDUFA6,19
ENSG00000184992.13,BRI3BP,1
ENSG00000185009.13,AP3M1,11
ENSG00000185127.6,C6orf120,1
ENSG00000185129.8,PURA,1
ENSG00000185163.10,DDX51,4
ENSG00000185219.18,ZNF445,13
ENSG00000185222.10,TCEAL9,1
ENSG00000185252.19,ZNF74,9
ENSG00000185262.9,UBALD2,6
ENSG00000185305.12,ARL15,9
ENSG00000185414.20,MRPL30,8
ENSG00000185480.12,PARPBP,12
ENSG00000185515.16,BRCC3,13
ENSG00000185551.15,NR2F2,9
ENSG00000185591.10,SP1,9
ENSG00000185650.10,ZFP36L1,13
ENSG00000185658.14,BRWD1,12
ENSG00000185787.15,MORF4L1,16
ENSG00000185800.12,DMWD,6
ENSG00000185811.20,IKZF1,13
ENSG00000185813.11,PCYT2,13
ENSG00000185950.9,IRS2,9
ENSG00000186063.13,AIDA,1
ENSG00000186187.12,ZNRF1,13
ENSG00000186432.10,KPNA4,13
ENSG00000186480.13,INSIG1,2
ENSG00000186575.19,NF2,13
ENSG00000186591.13,UBE2H,13
ENSG00000186660.15,ZFP91,13
ENSG00000186665.10,C17orf58,13
ENSG00000186687.16,LYRM7,1
ENSG00000186814.14,ZSCAN30,12
ENSG00000187098.18,MITF,13
ENSG00000187109.15,"NAP1L1",13
ENSG00000187514.17,PTMA,12
ENSG00000187555.16,USP7,3
ENSG00000187630.18,DHRS4L2,12
ENSG00000187699.10,C2orf88,9
ENSG00000187772.8,LIN28B,13
ENSG00000187954.13,CYHR1,13
ENSG00000187994.14,RINL,13
ENSG00000188313.13,PLSCR1,13
ENSG00000188529.15,SRSF10,1
ENSG00000188677.15,PARVB,12
ENSG00000188725.8,SMIM15,1
ENSG00000188739.15,RBM34,13
ENSG00000188846.14,RPL14,17
ENSG00000188895.12,MSL1,12
ENSG00000188994.13,ZNF292,12
ENSG00000189159.16,JPT1,10
ENSG00000189266.13,PNRC2,13
ENSG00000189403.15,HMGB1,18
ENSG00000196072.12,BLOC1S2,1
ENSG00000196081.10,ZNF724,13
ENSG00000196214.11,ZNF766,12
ENSG00000196227.11,FAM217B,13
ENSG00000196230.14,TUBB,20
ENSG00000196323.14,ZBTB44,13
ENSG00000196363.10,WDR5,8
ENSG00000196449.4,YRDC,10
ENSG00000196504.19,PRPF40A,1
ENSG00000196584.3,XRCC2,13
ENSG00000196628.20,TCF4,14
ENSG00000196636.8,SDHAF3,3
ENSG00000196646.12,ZNF136,13
ENSG00000196705.8,ZNF431,1
ENSG00000196715.7,VKORC1L1,14
ENSG00000196787.4,H2AC11,15
ENSG00000196792.12,STRN3,13
ENSG00000196821.10,ILRUN,13
ENSG00000196914.9,ARHGEF12,1
ENSG00000196937.11,FAM3C,1
ENSG00000197008.10,ZNF138,9
ENSG00000197043.14,ANXA6,12
ENSG00000197063.11,MAFG,9
ENSG00000197147.15,LRRC8B,9
ENSG00000197170.10,PSMD12,8
ENSG00000197223.12,C1D,1
ENSG00000197265.9,GTF2E2,13
ENSG00000197299.13,BLM,4
ENSG00000197323.12,TRIM33,9
ENSG00000197324.9,LRP10,13
ENSG00000197343.11,ZNF655,13
ENSG00000197471.12,SPN,9
ENSG00000197622.13,CDC42SE1,8
ENSG00000197713.15,RPE,13
ENSG00000197746.15,PSAP,12
ENSG00000197771.13,MCMBP,9
ENSG00000197780.11,TAF13,9
ENSG00000197930.13,ERO1A,1
ENSG00000197951.10,ZNF71,11
ENSG00000197965.12,MPZL1,2
ENSG00000198000.12,NOL8,9
ENSG00000198001.15,IRAK4,17
ENSG00000198015.14,MRPL42,14
ENSG00000198042.11,MAK16,13
ENSG00000198055.11,GRK6,9
ENSG00000198056.15,PRIM1,4
ENSG00000198060.10,MARCHF5,9
ENSG00000198131.15,ZNF544,1
ENSG00000198176.13,TFDP1,18
ENSG00000198189.11,HSD17B11,13
ENSG00000198218.11,QRICH1,13
ENSG00000198408.14,OGA,1
ENSG00000198431.17,TXNRD1,12
ENSG00000198464.14,ZNF480,12
ENSG00000198522.14,GPN1,12
ENSG00000198586.14,TLK1,1
ENSG00000198612.11,COPS8,12
ENSG00000198625.14,MDM4,13
ENSG00000198663.17,C6orf89,14
ENSG00000198668.14,CALM1,12
ENSG00000198677.12,TTC37,9
ENSG00000198700.10,IPO9,1
ENSG00000198728.11,LDB1,13
ENSG00000198736.13,MSRB1,12
ENSG00000198743.7,SLC5A3,1
ENSG00000198771.11,RCSD1,1
ENSG00000198791.12,CNOT7,1
ENSG00000198830.11,HMGN2,7
ENSG00000198833.7,UBE2J1,1
ENSG00000198836.11,OPA1,1
ENSG00000198839.10,ZNF277,9
ENSG00000198856.13,OSTC,3
ENSG00000198898.15,CAPZA2,9
ENSG00000198911.12,SREBF2,2
ENSG00000203667.10,COX20,12
ENSG00000203668.3,CHML,9
ENSG00000203705.11,TATDN3,1
ENSG00000204084.13,INPP5B,13
ENSG00000204120.16,GIGYF2,1
ENSG00000204304.12,PBX2,8
ENSG00000204370.13,SDHD,12
ENSG00000204420.10,MPIG6B,9
ENSG00000204568.12,MRPS18B,13
ENSG00000204577.12,LILRB3,13
ENSG00000204713.11,TRIM27,14
ENSG00000204899.6,MZT1,7
ENSG00000205002.4,AARD,13
ENSG00000205155.8,PSENEN,9
ENSG00000205302.7,SNX2,13
ENSG00000205339.10,IPO7,1
ENSG00000211456.13,SACM1L,1
ENSG00000211460.12,TSN,3
ENSG00000213024.12,NUP62,13
ENSG00000213246.7,SUPT4H1,3
ENSG00000213281.5,NRAS,1
ENSG00000213463.5,SYNJ2BP,13
ENSG00000213625.9,LEPROT,1
ENSG00000213639.10,PPP1CB,2
ENSG00000213699.9,SLC35F6,13
ENSG00000213889.11,PPM1N,9
ENSG00000213923.13,CSNK1E,1
ENSG00000213995.12,"NAXD",12
ENSG00000214753.4,HNRNPUL2,13
ENSG00000214941.8,ZSWIM7,13
ENSG00000215712.11,TMEM242,3
ENSG00000215717.7,TMEM167B,3
ENSG00000220205.9,VAMP2,9
ENSG00000221823.11,PPP3R1,12
ENSG00000221978.13,CCNL2,9
ENSG00000223496.3,EXOSC6,3
ENSG00000228049.7,POLR2J2,13
ENSG00000228716.7,DHFR,3
ENSG00000231925.13,TAPBP,13
ENSG00000233822.6,H2BC15,13
ENSG00000234545.8,FAM133B,9
ENSG00000237190.4,CDKN2AIPNL,13
ENSG00000239306.5,RBM14,4
ENSG00000239789.6,MRPS17,14
ENSG00000239857.7,GET4,15
ENSG00000240682.10,ISY1,12
ENSG00000240849.11,PEDS1,13
ENSG00000241258.7,CRCP,12
ENSG00000243646.10,IL10RB,9
ENSG00000244038.11,DDOST,9
ENSG00000244045.13,TMEM199,13
ENSG00000244462.8,RBM12,1
ENSG00000244509.4,APOBEC3C,9
ENSG00000244687.13,UBE2V1,1
ENSG00000247077.7,PGAM5,14
ENSG00000249437.8,"NAIP",13
ENSG00000253250.3,C8orf88,2
ENSG00000253276.5,CCDC71L,13
ENSG00000254087.8,LYN,1
ENSG00000254470.3,AP5B1,3
ENSG00000254999.4,BRK1,8
ENSG00000255302.5,EID1,13
ENSG00000256525.8,POLG2,11
ENSG00000256537.5,SMIM10L1,13
ENSG00000257103.9,LSM14A,9
ENSG00000259956.2,RBM15B,9
ENSG00000263001.8,GTF2I,1
ENSG00000263465.5,SRSF8,13
ENSG00000264364.3,DYNLL2,3
ENSG00000265491.5,RNF115,1
ENSG00000265808.4,SEC22B,13
ENSG00000265972.6,TXNIP,13
ENSG00000266412.6,NCOA4,12
ENSG00000269190.6,FBXO17,12
ENSG00000269404.7,SPIB,12
ENSG00000270800.3,RPS10-NUDT3,3
ENSG00000271503.6,CCL5,13
ENSG00000271601.4,LIX1L,3
ENSG00000272391.6,POM121C,13
ENSG00000272602.6,ZNF595,12
ENSG00000272886.6,DCP1A,9
ENSG00000275004.4,ZNF280B,13
ENSG00000275052.5,PPP4R3B,2
ENSG00000275713.3,H2BC9,14
ENSG00000278053.5,DDX52,17
ENSG00000278311.5,GGNBP2,1
ENSG00000278540.5,ACACA,13
ENSG00000278828.2,H3C10,12
ENSG00000280789.2,PAGR1,8
ENSG00000288701.1,PRRC2B,13
